"jenzz	Android-UndoBar	library	src	main	java	com	jensdriller	libs	undobar						",,,,,,,,,,,,,,,
"zzz40500	AndroidSweetSheet	app	src	main	java	com	mingle	myapplication							",,,,,,,,,,,,,,,
"badoo	android-weak-handler	src	main	java	com	badoo	mobile	util							",,,,,,,,,,,,,,,
"ChadCSong	ShineButton	app	src	main	java	com	sackcentury	shinebutton							",,,,,,,,,,,,,,,
"zalando	zalenium	src	main	java	org	openqa	grid	internal	utils	configuration	json				",,,,,,,,,,,,,,,
"mxdldev	android-mvp-mvvm-flytour		module_main	src	main	java	com	fly	tour						",,,,,,,,,,,,,,,
"dmytrodanylyk	folding-plugin	src	com	dd											",,,,,,,,,,,,,,,
"googlearchive	android-PictureInPicture	app	src	main	java	com	example	android	pictureinpicture						",,,,,,,,,,,,,,,
"koush	UrlImageViewHelper	URLImageViewHelper                     src	com	koushikdutta	urlimageviewhelper									",,,,,,,,,,,,,,,
"zhou-you	RxEasyHttp	app	src	main	java	com	zhouyou	http	demo						",,,,,,,,,,,,,,,
"iwgang	CountdownView	app	src	main	java	cn	iwgang	countdownviewdemo							",,,,,,,,,,,,,,,
"tyzlmjj	PagerBottomTabStrip	app	src	main	java	me	majiajie	pagerbottomtabstriptest							",,,,,,,,,,,,,,,
"jprante	elasticsearch-jdbc	src	main	java	org	xbib	pipeline								",,,,,,,,,,,,,,,
"woxingxiao	GracefulMovies	app	src	main	java	com	xw	project	gracefulmovies	repository					",,,,,,,,,,,,,,,
"rahulrj	YahooNewsOnboarding	app	src	main	java	onboarding	yahoo	com	yahoonewsonboarding						",,,,,,,,,,,,,,,
"Chora10	Cknife	src	com	ms509	model										",,,,,,,,,,,,,,,
"niorgai	StatusBarCompat	app	app	src	main	java	qiu	statusbarcompat	fragment						",,,,,,,,,,,,,,,
"jamesnguyenhub	mkloader	app	src	main	java	com	tuyenmonkey	sample							",,,,,,,,,,,,,,,
"CoXier	LowPoly	app	src	main	java	com	uniquestudio	lowpolyandroid							",,,,,,,,,,,,,,,
"thest1	LazyList	src	com	fedorvlasov	lazylist										",,,,,,,,,,,,,,,
"avast	android-styled-dialogs	demo	src	main	java	com	avast	dialogs							",,,,,,,,,,,,,,,
"ToDou	appbarlayout-spring-behavior	app	src	main	java	loopeer	com	appbarlayout_spring_extension							",,,,,,,,,,,,,,,
